CustomerID,InvoiceDate,InvoiceNo,Monetary
15076.0,173,49,880.85
15078.0,7,451,9623.35
15079.0,213,48,893.66
15081.0,22,35,487.35
15083.0,257,5,88.2
15087.0,282,15,306.94
15088.0,21,60,1140.27
15089.0,10,145,2420.84
15090.0,308,23,381.32
15091.0,54,31,476.96
15092.0,215,26,457.81
15093.0,18,112,4410.14
15095.0,104,49,1364.7
15096.0,43,11,219.39000000000001
15097.0,4,25,248.08
15098.0,182,5,649.5
15099.0,84,23,410.48
15100.0,330,6,635.1
15101.0,9,9,310.03
15103.0,31,35,703.36
15104.0,167,71,1002.54
15105.0,18,101,2298.93
15106.0,18,102,1407.73
15107.0,311,20,247.66
15108.0,142,61,1291.75
15109.0,241,31,463.75
15110.0,24,40,970.25
15111.0,29,84,1567.48
15113.0,10,101,3439.41
15114.0,30,197,2760.56
15115.0,18,21,340.11
15116.0,18,45,1352.75
15117.0,15,80,1550.13
15118.0,134,1,244.8
15119.0,246,14,266.4
15120.0,130,22,343.82
15121.0,50,28,457.72
15122.0,85,87,1612.13
15123.0,7,106,2199.31
15124.0,23,15,184.19
15125.0,25,140,11117.05
15127.0,66,16,406.53
15128.0,60,111,1419.54
15129.0,50,84,3447.4
15130.0,170,22,330.11
15132.0,18,52,977.9300000000001
15133.0,128,29,982.42
15134.0,15,73,1387.99
15135.0,233,10,127.15
15136.0,3,69,1282.45
15139.0,240,13,178.96
15140.0,52,81,2350.0
15142.0,46,26,498.74
15143.0,226,14,259.45
15144.0,8,218,6530.04
15145.0,4,67,1194.73
15146.0,165,95,1313.66
15147.0,219,29,608.65
15148.0,11,20,301.29
15149.0,134,23,520.8000000000001
15150.0,17,344,5303.97
15152.0,10,278,4684.24
15153.0,31,22,329.25
15154.0,74,92,240.27
15156.0,1,55,961.49
15157.0,4,133,1869.5
15158.0,45,7,401.40000000000003
15159.0,2,720,18573.68
15160.0,357,4,158.16
15163.0,18,29,304.47
15164.0,69,103,843.05
15165.0,373,27,487.75
15167.0,321,41,163.0
15168.0,26,5,106.56
15171.0,325,7,1034.5
15172.0,9,110,1624.05
15174.0,323,11,135.75
15175.0,72,23,224.14
15178.0,260,3,40.5
15179.0,18,95,2186.2
15180.0,367,6,87.5
15181.0,66,18,680.28
15182.0,154,29,622.85
15184.0,29,63,406.76
15185.0,70,21,310.62
15186.0,14,19,411.41
15187.0,2,93,4670.08
15189.0,1,232,15802.14
15192.0,120,51,1044.32
15193.0,61,19,499.32
15194.0,3,326,7521.17
15195.0,3,1,3861.0
15197.0,9,36,656.44
15198.0,92,10,193.64
15199.0,59,13,1268.7
15201.0,79,97,927.84
15203.0,26,142,1827.8
15204.0,357,9,316.58
15205.0,85,38,648.8299999999999
15206.0,10,9,420.29999999999995
15208.0,1,43,867.62
15210.0,225,20,331.18
15211.0,60,52,894.4100000000001
15212.0,239,7,88.94999999999999
15213.0,319,25,325.05
15214.0,2,110,1661.44
15215.0,45,43,615.99
15216.0,88,2,96.6
15218.0,11,166,5756.89
15219.0,176,9,305.75
15220.0,52,119,1758.92
15221.0,366,11,114.1
15222.0,319,5,585.0
15223.0,226,32,454.90000000000003
15224.0,358,16,310.48
15225.0,234,23,409.40000000000003
15226.0,311,8,154.41
15227.0,37,58,1219.4
15228.0,66,126,3376.96
15230.0,239,23,429.6
15232.0,113,31,612.06
15234.0,277,14,197.0
15235.0,218,143,2247.51
15236.0,299,15,321.05
15237.0,2,99,1412.32
15238.0,29,52,1056.54
15239.0,10,52,764.34
15240.0,45,83,1685.57
15241.0,67,111,1738.59
15243.0,74,22,316.68
15244.0,65,34,631.57
15245.0,134,89,2515.84
15246.0,238,33,514.15
15247.0,122,6,356.0
15249.0,32,358,6657.36
15251.0,9,121,10327.11
15252.0,36,44,740.78
15253.0,16,55,915.3
15254.0,127,18,300.36
15255.0,67,47,890.85
15256.0,149,6,98.45
15257.0,281,8,232.14999999999998
15258.0,169,34,623.16
15260.0,100,78,1780.77
15261.0,135,19,254.82
15262.0,324,10,178.95000000000002
15263.0,107,12,156.51
15264.0,64,23,393.74
15265.0,151,82,1506.1200000000001
15266.0,338,6,119.3
15267.0,22,11,1717.36
15269.0,24,2,408.8
15270.0,16,48,2298.2
15271.0,7,275,2485.82
15272.0,57,63,721.94
15274.0,4,47,716.57
15275.0,31,42,609.19
15276.0,66,52,135.31
15277.0,47,12,255.89999999999998
15279.0,355,21,277.40999999999997
15280.0,172,16,113.12
15281.0,59,150,2239.9500000000003
15286.0,50,3,240.55
15287.0,22,21,485.24
15288.0,43,88,2306.52
15289.0,29,59,935.1
15290.0,5,212,7803.7699999999995
15291.0,26,109,4596.51
15292.0,201,25,180.94
15296.0,44,200,3610.31
15297.0,10,41,635.04
15298.0,2,194,3774.1
15299.0,67,12,3787.09
15300.0,64,28,496.44
15301.0,51,247,5028.12
15303.0,290,31,574.02
15304.0,61,26,680.3
15306.0,64,58,1174.35
15307.0,96,12,205.3
15308.0,271,21,302.27
15311.0,1,2491,59419.340000000004
15312.0,75,48,921.1
15313.0,110,1,52.0
15314.0,199,24,327.97
15315.0,64,38,551.54
15316.0,327,1,165.0
15318.0,4,33,312.62
15319.0,284,16,204.5
15320.0,44,36,267.13
15321.0,49,106,2650.73
15322.0,64,49,602.97
15325.0,104,49,162.29
15326.0,334,29,311.71
15327.0,53,10,208.75
15329.0,35,62,1005.5
15330.0,32,13,714.96
15332.0,366,35,1661.06
15333.0,208,16,1028.56
15334.0,157,99,351.67
15335.0,54,36,173.97
15339.0,66,88,557.57
15341.0,81,17,2020.52
15342.0,116,26,391.76
15343.0,87,21,364.5
15344.0,1,32,476.58
15345.0,35,23,367.69
15346.0,333,17,252.42000000000002
15347.0,366,5,201.60000000000002
15348.0,72,9,158.04
15349.0,158,72,473.81
15350.0,373,5,115.65
15351.0,12,233,1862.14
15353.0,255,63,777.02
15355.0,29,14,277.05
15356.0,31,519,2766.5
15358.0,5,561,8234.8
15360.0,40,13,427.93
15361.0,362,7,418.92
15363.0,241,17,318.05
15364.0,96,29,913.19
15365.0,26,151,1330.45
15366.0,75,44,602.51
15367.0,57,96,1867.69
15368.0,21,4,446.94000000000005
15369.0,144,1,-1592.49
15370.0,41,95,2360.55
15372.0,137,27,2007.3999999999999
15373.0,8,137,2213.11
15374.0,129,3,168.0
15376.0,40,117,1233.3600000000001
15379.0,169,196,3631.8900000000003
15380.0,9,37,1682.3600000000001
15381.0,214,8,596.85
15382.0,15,306,5927.86
15384.0,170,43,635.76
15385.0,40,12,316.88
15386.0,186,31,394.14
15388.0,270,10,140.54
15389.0,172,1,500.0
15392.0,5,85,1515.73
15393.0,16,12,231.86
15394.0,10,85,2183.54
15395.0,326,7,107.45
15396.0,113,14,288.18
15397.0,290,6,94.0
15398.0,16,74,1339.63
15399.0,1,50,815.77
15400.0,92,13,666.7
15402.0,149,42,626.77
15405.0,189,8,349.1
15406.0,18,58,426.61
15407.0,34,153,1056.44
15408.0,264,34,267.18
15410.0,84,122,3450.84
15411.0,26,100,1346.38
15412.0,171,10,190.53
15414.0,10,39,774.9000000000001
15415.0,313,48,572.8100000000001
15416.0,65,193,3974.37
15417.0,85,28,508.8
15419.0,25,8,135.86
15421.0,59,53,950.36
15422.0,323,6,97.7
15423.0,38,2,43.5
15424.0,254,17,383.34
15426.0,19,300,1429.9
15427.0,33,306,1483.14
15428.0,15,6,93.78
15429.0,27,83,364.90000000000003
15432.0,23,10,171.19
15433.0,79,53,417.87
15434.0,8,59,997.48
15435.0,22,29,149.29
15436.0,12,329,1122.53
15437.0,262,45,200.16
15438.0,131,25,156.57999999999998
15440.0,55,62,383.68
15442.0,249,2,594.0
15443.0,2,385,3212.16
15444.0,9,219,1418.26
15445.0,264,5,113.5
15447.0,331,9,155.17
15448.0,313,28,494.64
15449.0,26,62,971.22
15450.0,30,30,429.84
15452.0,30,58,538.73
15453.0,2,286,1388.37
15454.0,362,25,179.1
15456.0,283,60,447.22
15457.0,262,58,237.07
15458.0,25,7,161.64
15460.0,354,58,216.76
15462.0,94,11,234.6
15463.0,29,7,126.14
15464.0,338,157,1048.85
15465.0,20,104,6945.0199999999995
15466.0,85,57,334.53
15467.0,9,53,511.88
15468.0,35,29,438.46
15469.0,43,27,504.5
15471.0,2,77,469.48
15472.0,113,76,371.56
15473.0,14,14,1465.2
15475.0,77,29,454.10999999999996
15478.0,40,46,1441.42
15480.0,116,45,905.5
15482.0,16,127,6568.72
15483.0,161,88,233.81
15484.0,1,189,3563.11
15485.0,30,86,2575.0
15488.0,93,2,91.32000000000001
15489.0,23,55,1090.03
15491.0,95,155,3090.85
15492.0,28,35,659.4599999999999
15493.0,33,299,1967.25
15494.0,21,125,1299.23
15497.0,18,16,1259.7
15498.0,1,523,12396.46
15500.0,8,68,1131.56
15502.0,16,252,5541.46
15503.0,363,70,147.09
15504.0,81,13,52.83
15505.0,53,99,3497.14
15506.0,23,164,979.26
15507.0,172,46,492.36
15508.0,189,92,1000.27
15510.0,331,1,250.0
15511.0,12,160,909.23
15512.0,156,7,121.0
15513.0,31,314,14520.08
15514.0,12,218,2963.19
15516.0,45,15,62.43
15517.0,233,27,267.03
15518.0,64,220,1911.89
15520.0,2,18,343.5
15521.0,36,200,2574.65
15522.0,33,57,398.84
15523.0,84,10,412.01000000000005
15524.0,25,1,440.0
15525.0,2,180,811.02
15526.0,33,4,148.44
15527.0,19,166,2348.82
15528.0,254,26,229.33
15529.0,23,674,3967.78
15530.0,22,108,1502.35
15531.0,8,228,2007.44
15532.0,25,263,1517.08
15533.0,19,86,746.92
15535.0,173,78,459.9
15537.0,163,24,110.92
15539.0,7,41,538.46
15540.0,11,15,213.3
15541.0,114,29,85.13000000000001
15543.0,288,28,127.86
15544.0,9,261,3542.51
15545.0,54,81,292.71999999999997
15547.0,7,702,4954.84
15549.0,77,116,1655.76
15550.0,4,61,575.63
15551.0,37,29,436.06
15552.0,217,17,90.12
15553.0,60,56,437.23
15554.0,278,14,217.2
15555.0,12,925,4758.2
15556.0,24,31,279.77
15557.0,29,20,473.65000000000003
15561.0,12,31,722.74
15562.0,352,1,134.55
15563.0,9,117,1319.69
15565.0,50,8,173.16
15567.0,19,7,186.01
15568.0,3,53,758.29
15569.0,104,31,1375.71
15570.0,7,330,4109.97
15571.0,12,57,650.4300000000001
15572.0,5,215,2552.86
15573.0,32,104,607.45
15574.0,178,168,702.25
15576.0,38,45,940.6700000000001
15577.0,151,39,258.88
15578.0,162,13,127.1
15579.0,69,51,348.6
15581.0,121,151,3429.9700000000003
15582.0,25,44,682.9100000000001
15584.0,24,125,722.61
15585.0,177,31,455.3
15587.0,50,9,913.6800000000001
15589.0,253,30,456.58
15590.0,289,1,-30.19
15592.0,47,24,388.58
15593.0,71,5,199.8
15594.0,16,104,1767.53
15596.0,101,84,1343.34
15597.0,30,23,315.71999999999997
15598.0,35,16,235.68
15599.0,27,52,761.74
15601.0,11,414,6745.36
15602.0,8,54,1083.63
15603.0,79,2,48.480000000000004
15604.0,52,17,216.39
15605.0,36,67,1198.23
15606.0,57,91,2422.64
15607.0,337,13,104.76
15608.0,28,60,1093.68
15609.0,183,18,270.03000000000003
15610.0,52,6,112.46000000000001
15611.0,10,45,1568.39
15612.0,36,6,195.15
15615.0,10,429,10360.04
15618.0,33,49,747.031
15619.0,11,3,336.40000000000003
15620.0,50,104,1524.4
15621.0,4,18,1158.77
15622.0,3,214,3224.53
15623.0,141,19,301.03
15624.0,117,34,588.13
15625.0,100,68,1504.56
15626.0,75,49,675.8
15628.0,5,157,2865.64
15630.0,45,61,1180.4
15632.0,16,177,3147.31
15634.0,17,15,243.55
15636.0,90,25,724.76
15637.0,53,15,223.36
15638.0,301,2,-94.0
15639.0,134,25,425.32
15640.0,4,495,12433.34
15641.0,105,119,1887.2
15643.0,179,36,647.4
15644.0,166,238,813.0
15645.0,19,52,612.01
15646.0,158,36,425.14000000000004
15648.0,204,28,599.9
15649.0,336,2,816.0
15651.0,37,32,646.3
15652.0,91,21,337.74
15653.0,93,6,877.4399999999999
15654.0,9,21,922.53
15655.0,233,37,511.32
15656.0,45,47,748.5
15657.0,23,1,30.0
15658.0,190,56,958.9
15659.0,44,11,306.45
15660.0,25,94,1552.01
15661.0,317,5,309.8
15663.0,106,9,138.14
15664.0,51,19,358.63
15665.0,168,116,2242.01
15667.0,40,13,301.32
15668.0,218,1,76.32000000000001
15669.0,40,35,677.69
15670.0,297,12,173.05
15671.0,19,81,2635.4900000000002
15673.0,88,155,2881.02
15674.0,73,135,1744.02
15675.0,81,21,323.69
15676.0,9,216,3324.09
15677.0,49,33,657.23
15678.0,53,12,352.7
15679.0,24,110,781.28
15680.0,9,78,1333.68
15681.0,18,67,946.36
15683.0,117,10,193.75
15687.0,9,168,2981.5
15689.0,120,9,254.1
15690.0,4,19,239.76
15691.0,252,2,136.8
15692.0,28,12,191.04
15694.0,1,79,6423.6
15695.0,267,22,409.98
15696.0,33,177,2644.46
15699.0,18,18,309.65
15700.0,172,89,664.03
15701.0,2,237,1542.14
15703.0,265,5,211.5
15704.0,140,117,2293.62
15705.0,201,6,143.1
15706.0,60,59,1001.8100000000001
15707.0,35,214,945.58
15708.0,41,297,3329.7200000000003
15709.0,284,6,133.25
15712.0,9,53,1072.3600000000001
15713.0,143,20,346.75
15714.0,12,35,330.88
15716.0,146,118,1118.81
15717.0,234,7,150.3
15719.0,33,938,5043.96
15720.0,24,128,598.73
15721.0,12,91,507.08
15722.0,36,72,2181.21
15723.0,365,41,203.1
15724.0,201,12,212.3
15725.0,15,32,415.25
15727.0,17,302,5178.96
15728.0,49,4,-134.8
15729.0,198,6,62.0
15730.0,66,73,1108.38
15732.0,212,14,294.12
15733.0,283,10,162.3
15734.0,115,26,1339.45
15737.0,15,81,1121.21
15738.0,19,176,4788.77
15739.0,66,8,449.12
15740.0,49,9,154.88
15743.0,16,88,784.46
15744.0,78,3,34.8
15745.0,9,65,1071.24
15746.0,134,29,182.96
15747.0,13,93,974.04
15748.0,40,21,149.31
15749.0,235,15,21535.9
15750.0,3,295,2451.23
15752.0,40,412,2628.93
15753.0,305,1,79.2
15754.0,51,29,455.67
15755.0,1,149,2318.88
15756.0,61,192,532.96
15757.0,66,45,714.42
15758.0,25,9,205.25
15759.0,218,7,253.04
15762.0,65,37,583.75
15763.0,32,63,1048.67
15764.0,81,188,3245.47
15766.0,64,11,315.06
15768.0,116,28,581.8299999999999
15769.0,7,147,51823.72
15773.0,6,10,635.6800000000001
15774.0,69,25,270.8
15775.0,245,7,104.9
15776.0,133,18,241.62
15777.0,241,22,1021.61
15780.0,184,29,475.28000000000003
15781.0,25,21,333.56
15782.0,10,44,2593.94
15783.0,11,14,246.3
15785.0,30,87,2303.75
15786.0,44,280,4834.2
15787.0,26,206,948.05
15789.0,358,25,351.3
15790.0,10,35,220.85
15791.0,44,76,1604.44
15793.0,9,13,948.96
15795.0,150,42,610.01
15796.0,1,135,2666.61
15797.0,113,8,2207.4
15799.0,76,98,884.14
15800.0,107,119,699.08
15801.0,46,69,1042.19
15802.0,143,3,-451.42
15803.0,51,8,415.82000000000005
15804.0,1,274,3848.55
15805.0,23,307,5452.17
15806.0,46,31,784.58
15807.0,50,48,903.9
15808.0,306,210,3724.77
15809.0,36,43,399.21
15810.0,79,112,1145.43
15811.0,17,139,2171.32
15812.0,107,41,1801.14
15813.0,208,40,1303.9099999999999
15814.0,3,74,1842.73
15815.0,64,49,2100.6
15819.0,49,123,1905.45
15820.0,320,17,206.98
15821.0,44,62,570.96
15822.0,3,33,885.47
15823.0,337,17,-840.76
15825.0,172,20,532.94
15826.0,51,69,1649.3600000000001
15827.0,73,134,1641.48
15829.0,99,51,636.14
15830.0,29,41,547.7
15831.0,58,69,747.76
15832.0,254,54,836.79
15834.0,70,276,2084.9
15835.0,44,50,954.09
15836.0,45,12,117.47
15837.0,65,24,391.98
15838.0,11,169,33350.76
15839.0,25,65,1020.74
15840.0,59,28,345.66
15841.0,64,50,1209.1
15843.0,304,8,118.95000000000002
15844.0,46,11,130.73999999999998
15845.0,18,140,3650.87
15847.0,38,22,389.27
15850.0,19,97,238.85
15852.0,187,22,160.71
15853.0,52,30,110.8
15854.0,4,140,2974.65
15855.0,137,80,712.24
15856.0,4,653,16173.67
15857.0,19,14,297.0
15858.0,16,191,1438.85
15860.0,41,142,977.21
15861.0,12,547,3000.36
15862.0,8,147,832.88
15863.0,26,18,68.84
15864.0,22,24,1769.7800000000002
15865.0,41,40,895.13
15866.0,101,45,230.53
15867.0,5,463,3797.79
15869.0,277,15,149.64
15870.0,33,76,354.09000000000003
15872.0,15,128,360.93
15874.0,63,137,4330.67
15877.0,2,131,440.78
15880.0,369,106,313.28000000000003
15881.0,312,32,438.24
15882.0,199,24,495.36
15883.0,2,49,396.48
15885.0,93,18,379.35
15886.0,60,12,181.09
15888.0,80,14,141.27
15889.0,157,93,446.87
15891.0,227,62,524.52
15894.0,253,41,263.55
15895.0,150,11,179.17
15897.0,194,24,222.05
15898.0,1,87,1384.68
15899.0,369,4,56.25
15900.0,24,51,351.11
15901.0,17,116,363.88
15903.0,10,75,5126.34
15904.0,8,30,164.68
15906.0,20,151,1521.79
15907.0,4,249,967.45
15909.0,174,7,191.94
15910.0,1,267,1232.18
15912.0,178,19,264.62
15916.0,16,160,1491.24
15917.0,248,12,123.1
15918.0,191,40,334.23
15919.0,20,143,639.89
15920.0,154,60,167.5
15921.0,173,25,336.03000000000003
15922.0,372,12,363.6
15923.0,373,21,127.08
15925.0,194,12,207.15
15930.0,67,21,426.63
15932.0,4,119,2461.85
15933.0,21,74,1107.46
15935.0,239,12,416.86
15937.0,64,7,145.35
15938.0,112,18,404.58
15939.0,90,77,6102.26
15940.0,311,2,31.799999999999997
15942.0,134,14,337.44
15944.0,277,6,325.1
15945.0,365,2,181.0
15947.0,83,29,1708.24
15948.0,8,60,955.24
15949.0,17,19,364.72
15950.0,2,103,1705.26
15951.0,1,43,669.57
15952.0,34,91,806.57
15953.0,15,103,1634.53
15955.0,24,185,4389.81
15957.0,32,42,428.89
15958.0,74,7,104.35
15963.0,20,28,470.76
15965.0,17,122,845.64
15967.0,23,84,418.83
15969.0,3,21,582.9
15970.0,304,11,314.1
15971.0,18,35,4199.85
15973.0,236,6,99.77000000000002
15974.0,39,177,3429.55
15975.0,84,24,371.01
15976.0,165,98,430.94
15977.0,17,65,1054.73
15978.0,77,49,1098.78
15980.0,89,43,2398.86
15981.0,25,97,3408.48
15983.0,22,113,1475.02
15984.0,3,275,2816.97
15985.0,123,38,1037.42
15986.0,30,14,168.12
15987.0,12,140,1451.28
15988.0,19,27,158.03
15990.0,44,52,792.11
15992.0,4,3,41.989999999999995
15993.0,9,560,2756.82
15994.0,55,35,427.07
15996.0,88,131,1044.78
15998.0,37,509,3084.17
16000.0,3,9,12393.7
16003.0,30,103,2735.37
16005.0,12,218,615.39
16006.0,211,8,101.4
16007.0,48,385,1701.94
16008.0,24,33,478.78
16009.0,22,90,992.71
16010.0,246,86,407.5
16011.0,8,212,3362.71
16012.0,35,94,1415.29
16013.0,4,151,33366.25
16014.0,36,148,653.13
16015.0,4,184,690.54
16016.0,3,237,1483.31
16017.0,47,32,211.88
16018.0,39,28,408.90000000000003
16019.0,2,165,3450.2400000000002
16020.0,17,46,851.01
16022.0,260,76,628.28
16023.0,46,101,719.81
16024.0,12,64,251.24
16025.0,30,28,439.65999999999997
16026.0,43,32,236.09
16027.0,92,17,852.12
16029.0,39,274,50992.61
16030.0,310,29,331.24
16031.0,92,100,548.94
16033.0,6,1152,8727.61
16034.0,196,22,437.7
16036.0,87,55,758.92
16037.0,270,39,855.02
16038.0,8,28,454.33000000000004
16040.0,65,65,1313.55
16041.0,31,6,3166.4
16042.0,22,75,1147.37
16043.0,38,39,773.99
16045.0,120,83,1340.7
16048.0,86,9,243.69000000000003
16049.0,40,312,1111.79
16050.0,174,10,137.9
16052.0,54,34,362.06
16053.0,33,84,1511.95
16054.0,145,70,783.9
16055.0,221,8,134.8
16056.0,45,68,664.85
16057.0,4,134,2140.2200000000003
16059.0,66,180,1459.8600000000001
16061.0,269,1,-29.95
16062.0,10,64,1153.62
16063.0,260,23,335.32
16065.0,365,74,372.09
16066.0,17,102,1521.87
16070.0,22,33,852.15
16071.0,45,21,326.24
16072.0,288,23,584.3199999999999
16073.0,292,2,94.35
16076.0,3,131,2173.53
16078.0,284,1,79.2
16079.0,17,21,1352.0
16080.0,82,11,176.6
16081.0,56,227,2806.9
16083.0,101,31,1317.62
16084.0,299,38,436.18
16085.0,23,167,981.51
16086.0,59,40,1119.31
16091.0,155,18,315.06
16092.0,99,53,779.36
16093.0,107,1,17.0
16094.0,12,67,1041.83
16096.0,264,12,320.62
16097.0,240,10,185.04999999999998
16098.0,88,67,2005.63
16099.0,50,39,731.9
16101.0,9,83,1245.96
16102.0,42,57,1842.14
16103.0,7,48,1429.64
16104.0,62,29,302.36
16105.0,249,13,336.96
16106.0,66,6,108.38
16107.0,18,31,3204.1600000000003
16108.0,85,49,816.1
16109.0,219,18,611.88
16110.0,45,354,1337.48
16112.0,143,16,195.73999999999998
16113.0,183,30,161.38
16114.0,171,8,135.75000000000003
16115.0,10,284,1667.97
16116.0,206,35,592.88
16117.0,190,30,232.21
16119.0,8,16,423.36
16120.0,59,32,1294.14
16121.0,57,212,867.11
16122.0,73,38,684.4200000000001
16123.0,52,16,307.78
16124.0,316,16,187.15
16125.0,367,13,289.35
16126.0,29,117,6287.77
16127.0,39,40,656.25
16128.0,18,89,1880.22
16131.0,52,78,3506.54
16133.0,4,365,14305.66
16134.0,22,38,603.69
16135.0,263,21,517.55
16136.0,60,37,709.38
16138.0,368,1,-7.95
16139.0,19,31,635.41
16140.0,53,37,703.77
16141.0,88,30,620.4
16142.0,250,37,535.34
16143.0,3,118,2419.84
16144.0,247,1,175.2
16145.0,9,237,3741.98
16146.0,157,29,734.13
16147.0,134,22,375.0
16148.0,296,1,76.32000000000001
16149.0,5,18,280.52
16150.0,39,136,1906.07
16152.0,269,29,1829.04
16153.0,50,89,1824.23
16156.0,9,139,3024.62
16157.0,16,19,644.24
16159.0,282,14,348.2
16160.0,64,22,1009.4499999999999
16161.0,2,502,5352.97
16162.0,252,2,37.4
16163.0,225,7,441.59999999999997
16164.0,17,35,802.53
16168.0,11,99,3770.6
16169.0,8,85,1822.97
16170.0,51,127,1880.4199999999998
16171.0,59,3,73.2
16172.0,95,69,1140.21
16173.0,16,87,1406.57
16174.0,126,23,1009.5500000000001
16175.0,94,58,1037.59
16177.0,50,15,331.95
16178.0,138,8,197.9
16179.0,61,11,215.83
16180.0,100,176,10217.48
16181.0,73,11,305.54
16182.0,72,28,6617.65
16183.0,67,15,338.71000000000004
16184.0,64,46,1155.54
16185.0,17,31,529.41
16186.0,23,219,3991.94
16187.0,32,297,6841.24
16188.0,45,67,981.86
16189.0,16,11,215.48
16190.0,40,6,215.08
16191.0,3,151,4913.32
16193.0,237,19,314.45
16198.0,75,15,400.68100000000004
16200.0,4,179,1080.6200000000001
16201.0,3,115,1821.52
16202.0,361,18,365.27
16203.0,59,36,589.15
16204.0,23,57,405.71
16205.0,31,98,761.38
16206.0,55,63,537.0600000000001
16207.0,25,19,394.38
16208.0,45,66,664.26
16209.0,89,46,2262.62
16210.0,2,123,21086.3
16211.0,81,24,542.77
16212.0,19,43,681.19
16213.0,79,6,159.0
16214.0,171,44,1062.75
16215.0,81,14,242.35
16216.0,267,37,914.9300000000001
16217.0,235,19,259.39000000000004
16218.0,30,90,3054.87
16221.0,37,97,864.86
16222.0,318,137,846.72
16224.0,57,96,1295.3
16225.0,45,134,1096.32
16226.0,203,8,255.12
16227.0,219,7,308.32000000000005
16229.0,87,47,1010.6
16230.0,190,35,542.03
16232.0,33,38,983.23
16233.0,71,25,422.13
16235.0,41,48,858.41
16236.0,78,20,432.2
16239.0,57,21,372.9
16240.0,8,142,3693.81
16241.0,10,662,2607.87
16242.0,8,295,3598.26
16243.0,34,51,409.1
16244.0,212,91,1522.75
16245.0,24,93,1352.3600000000001
16247.0,170,16,114.56
16248.0,62,7,152.94
16249.0,53,69,1800.07
16250.0,261,24,389.44
16252.0,366,21,-295.09
16253.0,32,124,3665.62
16255.0,17,274,2609.3
16256.0,258,14,732.63
16257.0,177,2,46.95
16258.0,45,135,5203.51
16260.0,51,18,1035.45
16261.0,17,124,746.83
16262.0,361,3,-31.65
16265.0,9,260,5423.15
16266.0,74,61,861.89
16268.0,71,45,667.65
16270.0,353,54,1141.24
16271.0,3,134,1423.29
16272.0,117,25,411.7
16274.0,373,67,357.95
16275.0,197,33,559.87
16276.0,177,6,810.6000000000001
16278.0,23,25,537.83
16279.0,21,109,1496.68
16281.0,72,17,2062.06
16282.0,340,11,168.3
16283.0,6,168,1531.51
16284.0,31,109,823.97
16287.0,170,8,142.5
16292.0,117,19,280.9
16293.0,9,120,2236.7400000000002
16295.0,10,79,1328.55
16297.0,213,23,275.4
16298.0,23,27,598.2
16302.0,108,12,212.82
16303.0,26,167,5305.83
16305.0,139,22,361.21999999999997
16306.0,214,44,602.27
16308.0,38,4,2560.0
16309.0,92,44,686.67
16311.0,18,37,616.26
16313.0,3,16,274.15000000000003
16315.0,331,14,226.37
16316.0,64,156,2755.56
16317.0,120,69,1341.65
16318.0,35,19,328.15
16319.0,218,3,404.40000000000003
16320.0,172,56,1038.46
16321.0,72,16,230.70000000000002
16322.0,1,37,326.75
16323.0,196,1,207.50000000000003
16324.0,128,118,428.68
16325.0,44,20,510.54
16326.0,6,320,3085.96
16327.0,14,319,3844.22
16330.0,18,41,242.21
16332.0,28,154,1583.2
16333.0,8,45,26626.8
16337.0,37,10,151.05
16338.0,157,11,214.79999999999998
16339.0,284,20,109.95
16340.0,107,153,549.07
16341.0,25,84,1959.38
16342.0,75,15,322.41
16343.0,16,47,370.47999999999996
16344.0,158,2,101.10000000000001
16345.0,44,38,575.41
16347.0,11,92,887.65
16348.0,32,235,1469.45
16349.0,291,9,53.5
16350.0,21,60,1100.47
16351.0,333,8,153.9
16352.0,18,28,494.44
16353.0,4,94,6675.71
16354.0,63,39,395.8
16356.0,198,32,210.32000000000002
16357.0,33,34,658.88
16358.0,1,110,2024.95
16359.0,7,70,1460.3700000000001
16360.0,5,671,3411.69
16361.0,10,106,896.66
16362.0,32,90,652.07
16363.0,53,5,109.36000000000001
16364.0,12,53,707.04
16365.0,18,51,1540.42
16366.0,19,18,327.3
16367.0,37,130,804.49
16368.0,2,76,497.43
16369.0,18,118,1553.66
16370.0,82,228,1320.56
16372.0,33,97,367.93
16374.0,66,111,473.03000000000003
16376.0,9,128,977.52
16377.0,267,5,676.2
16378.0,247,23,362.95
16379.0,4,109,2131.9
16380.0,61,32,1780.59
16383.0,75,102,668.36
16384.0,90,33,584.5
16385.0,60,59,555.89
16386.0,29,88,317.2
16387.0,323,4,94.36
16389.0,53,35,1362.27
16392.0,270,45,221.19
16393.0,2,358,2941.05
16394.0,50,100,1412.06
16395.0,61,210,1486.9
16398.0,145,86,1631.15
16399.0,19,73,408.57
16400.0,95,29,303.93
16401.0,1,198,4061.24
16402.0,265,60,299.6
16403.0,302,15,161.04999999999998
16404.0,70,23,443.05
16405.0,302,5,167.25
16406.0,19,63,163.07
16407.0,13,172,2126.93
16409.0,36,232,2028.88
16411.0,19,45,214.65
16412.0,54,35,151.83
16413.0,57,31,262.2
16414.0,22,7,126.25
16415.0,44,54,210.35
16416.0,27,73,1026.99
16418.0,45,102,675.27
16419.0,113,52,959.48
16422.0,17,399,33805.69
16423.0,25,18,346.12
16424.0,191,6,82.56
16425.0,302,21,302.7
16426.0,2,372,1908.25
16427.0,263,9,241.06
16428.0,81,1,-2.95
16429.0,106,2,284.55
16430.0,57,6,300.85
16431.0,213,83,642.81
